"","factor","MeanDecreaseGini"
"1","SUM_HEFF",48.1089936465136
"2","Mean_HEFF",42.8632016947255
"3","Mean_LCOM2",26.8263438153991
"4","Mean_HEFF",48.6615449899515
"5","Mean_LCOM2",31.6221632783419
"6","Mean_F.IN",30.6354515417567
"7","SUM_HEFF",34.1243802651695
"8","Mean_HEFF",33.1313579362501
"9","SUM_AVCC",28.6061175879997
"10","Mean_HEFF",54.2469151345078
"11","Mean_LCOM",40.9357654897045
"12","SUM_LCOM2",35.8820368981641
"13","Mean_HEFF",48.9886084629687
"14","Mean_LCOM2",33.456749582885
"15","SUM_PACK",29.2217838093565
"16","Mean_HEFF",53.1101356305751
"17","Mean_LCOM2",36.0561378936991
"18","SUM_LCOM2",36.0024335081385
"19","SUM_HEFF",37.7919383131238
"20","SUM_LCOM2",28.4493297914948
"21","SUM_AVCC",25.0911597140527
"22","Mean_HEFF",57.2614518141379
"23","Mean_LCOM2",54.6819793952997
"24","SUM_COH",37.2722017149273
"25","Mean_HEFF",64.4964339271157
"26","Mean_LCOM2",48.0601060747174
"27","SUM_COH",39.9546219669728
"28","Mean_HEFF",55.2260897857747
"29","SUM_PACK",32.093037643683
"30","Mean_LCOM",31.5542376382941
"31","Mean_HEFF",32.188367020305
"32","SUM_HEFF",31.9781550874132
"33","SUM_LCOM2",25.2744567846049
"34","Mean_HEFF",47.1750177336672
"35","SUM_COH",33.4176377089836
"36","Mean_F.IN",30.2271401769255
"37","Mean_HEFF",51.8739968107385
"38","SUM_COH",34.3095699173396
"39","SUM_LCOM2",34.1530752557168
"40","Mean_CCML",30.6116232360817
"41","Mean_HEFF",28.5938128207044
"42","SUM_CCML",27.2243902723278
"43","Mean_HEFF",42.7518022740543
"44","SUM_PACK",30.7663891687631
"45","Mean_LCOM",29.3806521774333
"46","Mean_HEFF",47.5033458284334
"47","Mean_CCOM",34.9842516015736
"48","SUM_PACK",28.4180696368818
"49","Mean_HEFF",73.4916353864034
"50","Mean_LCOM2",60.2336220213069
"51","SUM_PACK",40.3512759587883
"52","SUM_HEFF",47.161651859928
"53","Mean_LCOM2",26.1606710656169
"54","SUM_COH",24.6029928061094
"55","Mean_HEFF",48.5970691064268
"56","Mean_LCOM",32.0600571076385
"57","SUM_PACK",29.7681631215634
"58","Mean_HEFF",50.5175905802591
"59","Mean_CCOM",36.1689180788378
"60","Mean_COH",33.567753168933
"61","Mean_HEFF",52.1978089622902
"62","SUM_COH",35.1970518749873
"63","Mean_LCOM2",33.0183380787119
"64","SUM_HEFF",34.914932626443
"65","Mean_HEFF",33.0198550634842
"66","Mean_LCOM2",22.2040701317953
"67","Mean_HEFF",46.8328648033417
"68","Mean_LCOM2",31.6963669631204
"69","SUM_LCOM2",29.6265806931385
"70","Mean_HEFF",54.0607809229389
"71","Mean_LCOM2",33.5305738172122
"72","Mean_LCOM",33.1951216521906
"73","Mean_HEFF",55.6992712448764
"74","Mean_LCOM2",49.8932354734286
"75","SUM_COH",40.7476262898284
"76","Mean_HEFF",55.4232216331109
"77","Mean_LCOM2",40.9289323962129
"78","Mean_LCOM",35.7214585956102
"79","SUM_HEFF",42.6996998895889
"80","Mean_HEFF",41.3847713412233
"81","SUM_COH",31.2272012058528
"82","Mean_CCML",29.6704238638348
"83","SUM_HEFF",24.2596324520572
"84","Mean_HVOL",23.5773049626476
"85","Mean_HEFF",56.839492001294
"86","Mean_LCOM2",45.524175190247
"87","SUM_COH",40.3095100490287
"88","Mean_HEFF",49.2882294757114
"89","Mean_LCOM",34.9179228182007
"90","Mean_LCOM2",34.2836228014023
"91","Mean_HEFF",63.8157932190638
"92","Mean_LCOM2",43.7754798547334
"93","SUM_PACK",38.1560379106294
"94","Mean_HEFF",55.2726930360597
"95","Mean_LCOM2",37.5034162935102
"96","SUM_LCOM2",37.2949427700992
"97","Mean_HEFF",56.2381328279871
"98","SUM_LCOM2",33.0589910991642
"99","Mean_LCOM2",32.9229258975375
"100","Mean_HEFF",46.6425017654499
"101","Mean_LCOM2",34.9875180063705
"102","SUM_PACK",29.1732917040079
"103","Mean_HEFF",54.7947514738729
"104","Mean_LCOM2",44.7938150374347
"105","Mean_PACK",39.0895199200558
"106","Mean_HEFF",47.2575630013028
"107","Mean_CCOM",36.4880680966187
"108","Mean_LCOM2",31.2709590467503
"109","Mean_HEFF",55.4360494184563
"110","Mean_LCOM2",41.6011792718415
"111","SUM_LCOM",32.5721155982239
"112","Mean_CCML",24.0510637501234
"113","Mean_HVOL",23.6139356465134
"114","SUM_HEFF",22.3725178690788
"115","Mean_HEFF",59.2554668881952
"116","Mean_LCOM2",45.4398380828654
"117","SUM_LCOM2",41.9603916537668
"118","Mean_HEFF",53.5460371778146
"119","SUM_LCOM2",37.1900554951754
"120","SUM_COH",34.1120103975967
"121","SUM_HEFF",32.7308997389652
"122","Mean_HEFF",31.5286049928574
"123","Mean_LCOM2",24.8761172627341
"124","Mean_HEFF",51.58241565576
"125","Mean_CCOM",34.6883550411244
"126","SUM_COH",31.7372420442032
"127","Mean_HEFF",53.663118520287
"128","Mean_LCOM2",39.1015642383789
"129","SUM_PACK",36.5270427911232
"130","Mean_HEFF",56.3083468927251
"131","Mean_LCOM2",42.3604733115821
"132","SUM_COH",38.4332536574122
"133","Mean_HEFF",53.0181302490373
"134","Mean_LCOM2",30.112086300781
"135","SUM_LCOM2",29.7090351384449
"136","Mean_HEFF",54.7483322169698
"137","Mean_LCOM2",31.932385758742
"138","Mean_INST",31.8902436131488
"139","SUM_HEFF",40.1546829288705
"140","Mean_LCOM2",24.9434948058419
"141","SUM_CCOM",23.9101416321579
"142","Mean_HEFF",54.3596939210972
"143","Mean_LCOM",37.1077511166863
"144","SUM_PACK",32.2237295433175
"145","Mean_HEFF",62.9221179800534
"146","Mean_F.IN",32.5494880615801
"147","Mean_LCOM2",32.1708512585256
"148","SUM_HEFF",30.4237249442201
"149","Mean_HEFF",28.4845885531895
"150","Mean_CCOM",23.1282256122178
"151","Mean_CCML",32.1626931510053
"152","SUM_HEFF",29.3187404555304
"153","Mean_HEFF",28.2232101534385
"154","Mean_HEFF",46.1399278179003
"155","Mean_LCOM",29.1534068944659
"156","SUM_PACK",29.011584275545
"157","Mean_HEFF",58.640003447242
"158","Mean_LCOM2",37.497986799678
"159","SUM_PACK",36.3316836611148
"160","Mean_HEFF",43.4143785085334
"161","SUM_LCOM2",35.6912171077365
"162","Mean_CCOM",34.2503357453097
"163","Mean_CCML",30.1411207391735
"164","Mean_HVOL",29.5510651197592
"165","SUM_HEFF",26.3640666080967
"166","SUM_HEFF",37.9665054002996
"167","Mean_HEFF",34.4024113405559
"168","SUM_LCOM2",28.9219014808653
"169","Mean_HVOL",33.0563035459999
"170","SUM_HEFF",30.6486764933324
"171","Mean_HEFF",28.9145853413458
"172","SUM_HEFF",36.351529993324
"173","SUM_AVCC",21.6257960659577
"174","SUM_EXT",18.4527568012879
"175","Mean_HEFF",60.9643910528314
"176","Mean_LCOM2",46.2773731582468
"177","SUM_COH",37.9970529455902
"178","Mean_CCML",35.3512195373079
"179","SUM_HEFF",31.7555907167348
"180","Mean_EXT",24.9379038611323
"181","SUM_HEFF",35.1272271336466
"182","Mean_HEFF",33.3458112758952
"183","SUM_AVCC",27.2467942223513
"184","Mean_HEFF",55.3465136804441
"185","Mean_LCOM2",44.5644303447512
"186","SUM_PACK",33.9760541575096
"187","SUM_HEFF",47.6213391381094
"188","Mean_HEFF",45.3002811017829
"189","SUM_PACK",31.8383620216579
"190","SUM_HEFF",33.3761895976782
"191","Mean_HEFF",32.2406290155894
"192","Mean_LCOM2",24.1863481002408
"193","Mean_HEFF",55.2664088041615
"194","Mean_LCOM2",44.737417166748
"195","SUM_COH",39.6762861656241
"196","Mean_HEFF",66.2715496798863
"197","Mean_LCOM2",52.8875916013079
"198","Mean_F.IN",41.0504870057963
"199","Mean_HEFF",57.7807394690742
"200","Mean_LCOM2",40.9300171075933
"201","SUM_PACK",30.7595709966836
"202","SUM_HEFF",33.8450975688669
"203","Mean_EXT",26.0612676621979
"204","SUM_AVCC",22.8666399431262
"205","Mean_HEFF",39.3258213999766
"206","SUM_AVCC",31.9614447771418
"207","SUM_LCOM2",25.6019199159787
"208","Mean_HEFF",52.0678991517052
"209","Mean_LCOM2",41.6599331108019
"210","SUM_PACK",31.5501514411623
"211","Mean_HEFF",36.3846924875866
"212","SUM_HEFF",34.577579078145
"213","Mean_LCOM2",23.5316292918373
"214","SUM_HEFF",36.7460717954992
"215","Mean_HEFF",35.7053290247164
"216","SUM_LCOM2",29.3819687552641
"217","Mean_HEFF",45.9129612494308
"218","Mean_LCOM",32.5492831511793
"219","Mean_LCOM2",29.320185656064
"220","Mean_HEFF",52.5976840796937
"221","Mean_LCOM",34.6591951666125
"222","Mean_LCOM2",34.5888458561168
"223","Mean_HEFF",46.159493118519
"224","Mean_LCOM",31.325148371087
"225","SUM_PACK",30.5617733934392
"226","Mean_HEFF",52.3202710882724
"227","Mean_LCOM",33.8582723475681
"228","SUM_COH",33.4205300101185
"229","Mean_CCML",39.5553231655402
"230","Mean_HEFF",34.5581390266489
"231","Mean_LCOM2",23.4007354402611
"232","Mean_HEFF",59.4379886309113
"233","Mean_LCOM2",47.5879772894597
"234","Mean_LCOM",37.116929979851
"235","SUM_HEFF",33.0192031911475
"236","Mean_HEFF",32.233098254381
"237","SUM_AVCC",27.5356174683188
"238","Mean_HEFF",60.1850879633487
"239","Mean_LCOM2",40.6422481289893
"240","Mean_LCOM",36.3049746190546
"241","Mean_HEFF",55.2708811339795
"242","Mean_LCOM2",39.6771338981871
"243","Mean_LCOM",33.0438944071344
"244","Mean_HEFF",50.0870822113896
"245","Mean_NQU",30.6203907515612
"246","Mean_LCOM",27.6260139082439
"247","Mean_HEFF",54.2790833213403
"248","Mean_LCOM2",43.7218645670258
"249","Mean_LCOM",35.1584218750768
"250","Mean_HEFF",69.7983300526467
"251","Mean_LCOM2",49.3171838747494
"252","SUM_COH",47.5661038524362
"253","Mean_HEFF",42.4954349581441
"254","SUM_LCOM2",28.9931419640832
"255","Mean_CCOM",27.2795306285224
"256","Mean_HEFF",48.8645112311149
"257","Mean_LCOM2",32.0847334865827
"258","Mean_F.IN",31.6491339150877
"259","Mean_HBUG",27.0653834805033
"260","Mean_CCML",26.7039531279721
"261","SUM_CCML",26.3737597413821
"262","Mean_HEFF",54.9836697880253
"263","Mean_LCOM",41.870932661971
"264","Mean_LCOM2",39.4521271518805
"265","Mean_HEFF",55.8770884080602
"266","Mean_LCOM2",47.7464115822824
"267","SUM_COH",34.2956394737863
"268","Mean_HEFF",56.3635029715657
"269","Mean_LCOM2",43.7450805272037
"270","Mean_COH",40.455345621311
"271","Mean_HEFF",51.2228537208599
"272","Mean_COH",32.8807655255175
"273","Mean_LCOM2",31.693741117801
"274","Mean_HEFF",61.1138364428943
"275","Mean_LCOM2",43.3876660337426
"276","SUM_PACK",38.2061551973703
"277","Mean_HEFF",53.6565023093092
"278","Mean_LCOM",33.2558084107702
"279","Mean_LCOM2",30.344926946039
"280","Mean_HEFF",53.9116390697634
"281","Mean_LCOM2",45.5826178698311
"282","Mean_LCOM",35.9054671164781
"283","SUM_HEFF",49.8697041297371
"284","Mean_HEFF",43.9788332609498
"285","Mean_LCOM2",30.9237401096897
"286","Mean_HEFF",57.8236377766744
"287","SUM_PACK",38.17321591351
"288","Mean_LCOM2",38.0759361065471
"289","Mean_HEFF",45.2906039820564
"290","Mean_CCOM",30.1775346524992
"291","SUM_LCOM2",28.4120991544085
"292","Mean_HEFF",40.8413162840026
"293","SUM_COH",26.5978612934657
"294","Mean_LCOM2",25.7579366798409
"295","SUM_HEFF",31.9431136985797
"296","Mean_HEFF",30.3676833670822
"297","SUM_LCOM2",27.529284877618
"298","Mean_HEFF",53.4944795328937
"299","Mean_LCOM2",36.4905813152805
"300","Mean_LCOM",33.5254391261334
